id,type,x,y
92,Inlier,16,89
117,Inlier,178,157
408,Inlier,177,25
956,Inlier,131,159
1187,Inlier,125,5
1199,Inlier,116,135
85,Inlier,112,130
151,Inlier,107,101
370,Inlier,87,113
638,Inlier,172,194
691,Inlier,5,80
792,Inlier,28,75
834,Inlier,126,121
1104,Inlier,11,167
1511,Inlier,84,63
1712,Inlier,58,64
1,Inlier,134,36
462,Inlier,13,163
521,Inlier,50,49
711,Inlier,171,42
1052,Inlier,1,24
1629,Inlier,1,98
1696,Inlier,176,47
1751,Inlier,74,76
1752,Inlier,138,149
175,Inlier,89,69
292,Inlier,168,194
465,Inlier,98,146
940,Inlier,37,157
946,Inlier,91,196
951,Inlier,74,29
986,Inlier,91,41
1009,Inlier,79,56
1247,Inlier,181,161
1461,Inlier,125,43
1757,Inlier,42,79
1809,Inlier,12,13
1969,Inlier,133,59
54,Inlier,192,163
232,Inlier,62,38
272,Inlier,196,19
477,Inlier,65,194
686,Inlier,88,185
1046,Inlier,61,195
1057,Inlier,30,88
1177,Inlier,114,25
1279,Inlier,15,35
113,Inlier,28,91
116,Inlier,168,169
148,Inlier,141,175
223,Inlier,67,98
231,Inlier,60,54
340,Inlier,162,145
854,Inlier,144,184
1032,Inlier,74,106
1142,Inlier,8,90
1490,Inlier,114,75
1966,Inlier,16,147
1971,Inlier,134,178
30,Inlier,63,6
418,Inlier,65,97
665,Inlier,137,38
813,Inlier,70,44
1421,Inlier,162,88
1943,Inlier,16,143
137,Inlier,37,35
612,Inlier,181,58
620,Inlier,39,82
626,Inlier,156,153
887,Inlier,182,187
1469,Inlier,72,8
1652,Inlier,57,128
1686,Inlier,167,151
1710,Inlier,19,175
1735,Inlier,6,138
158,Inlier,112,148
343,Inlier,149,23
376,Inlier,136,112
536,Inlier,37,73
759,Inlier,109,102
762,Inlier,129,82
821,Inlier,168,174
841,Inlier,18,56
989,Inlier,196,171
1015,Inlier,71,3
1259,Inlier,103,151
1478,Inlier,154,161
1638,Inlier,144,75
1651,Inlier,18,22
1700,Inlier,165,126
1769,Inlier,91,74
1851,Inlier,136,52
1860,Inlier,67,165
1883,Inlier,63,15
1893,Inlier,128,91
1967,Inlier,189,186
427,Inlier,172,102
1020,Inlier,22,174
1098,Inlier,96,155
1274,Inlier,96,98
1381,Inlier,138,123
1578,Inlier,187,151
1664,Inlier,53,125
1784,Inlier,103,95
796,Inlier,190,131
846,Inlier,33,82
1000,Inlier,1,71
1118,Inlier,178,4
1320,Inlier,156,119
1559,Inlier,77,106
1717,Inlier,3,58
1740,Inlier,195,36
1889,Inlier,185,8
240,Inlier,170,71
259,Inlier,131,133
309,Inlier,57,25
1117,Inlier,152,29
1261,Inlier,180,31
1498,Inlier,167,28
1903,Inlier,84,145
1919,Inlier,138,80
66,Inlier,102,44
458,Inlier,40,53
460,Inlier,124,106
